info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/w2/yj13cjts13d1dx_t5cy0_w75hbt44d/T/chromatic--3404-OHRnj6WsSXkC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
